2021-Apr-20 11:13:28.534 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:13:28.542 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:13:28.543 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:13:30.827 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@2ac436b2

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.vapl.vc.model.Agents
		com.vapl.vc.model.Agents_Timings
		com.vapl.vc.model.DAOUser
		com.vapl.vc.model.Profiles
		com.vapl.vc.model.Role]
	Mapping files names []
	Properties []
2021-Apr-20 11:13:30.841 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-Apr-20 11:13:30.843 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-Apr-20 11:13:30.845 DEBUG [restartedMain] o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-Apr-20 11:13:30.889 INFO  [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 5.4.29.Final
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into user_details (age, credit_available, credit_used, decode_password, domain, email, expiry_date, flag, gender, logo, name, number, parent, parent_company, password, pulse_duration, re_date, type, unit_rate, update_date, username, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update user_details set age=?, credit_available=?, credit_used=?, decode_password=?, domain=?, email=?, expiry_date=?, flag=?, gender=?, logo=?, name=?, number=?, parent=?, parent_company=?, password=?, pulse_duration=?, re_date=?, type=?, unit_rate=?, update_date=?, username=? where user_id=?
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from user_details where user_id=?
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@742f835c]
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : age
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : credit_available
2021-Apr-20 11:13:32.559 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : credit_used
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : decode_password
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : domain
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : email
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : expiry_date
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : flag
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : gender
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : logo
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : name
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : number
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : parent
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : parent_company
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : password
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : pulse_duration
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : re_date
2021-Apr-20 11:13:32.560 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2021-Apr-20 11:13:32.565 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7cc326ad]
2021-Apr-20 11:13:32.568 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@616c57e9]
2021-Apr-20 11:13:32.569 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : type
2021-Apr-20 11:13:32.569 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : unit_rate
2021-Apr-20 11:13:32.569 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : update_date
2021-Apr-20 11:13:32.569 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2021-Apr-20 11:13:32.569 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:13:32.569 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.DAOUser)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.DAOUser, querySpaceUid=<gen:0>, path=com.vapl.vc.model.DAOUser)
          - CollectionAttributeFetchImpl(collection=com.vapl.vc.model.DAOUser.role, querySpaceUid=<gen:1>, path=com.vapl.vc.model.DAOUser.role)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Role, querySpaceUid=<gen:2>, path=com.vapl.vc.model.DAOUser.role.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.DAOUser)
          - SQL table alias mapping - daouser0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_3_0_}

2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.DAOUser [NONE]: select daouser0_.user_id as user_id1_3_0_, daouser0_.age as age2_3_0_, daouser0_.credit_available as credit_a3_3_0_, daouser0_.credit_used as credit_u4_3_0_, daouser0_.decode_password as decode_p5_3_0_, daouser0_.domain as domain6_3_0_, daouser0_.email as email7_3_0_, daouser0_.expiry_date as expiry_d8_3_0_, daouser0_.flag as flag9_3_0_, daouser0_.gender as gender10_3_0_, daouser0_.logo as logo11_3_0_, daouser0_.name as name12_3_0_, daouser0_.number as number13_3_0_, daouser0_.parent as parent14_3_0_, daouser0_.parent_company as parent_15_3_0_, daouser0_.password as passwor16_3_0_, daouser0_.pulse_duration as pulse_d17_3_0_, daouser0_.re_date as re_date18_3_0_, daouser0_.type as type19_3_0_, daouser0_.unit_rate as unit_ra20_3_0_, daouser0_.update_date as update_21_3_0_, daouser0_.username as usernam22_3_0_ from user_details daouser0_ where daouser0_.user_id=?
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.Agents
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select agent_id from agents where agent_id =?
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select agents_.agent_id, agents_.agent_last_call_date as agent_la2_0_, agents_.agent_age as agent_ag3_0_, agents_.agent_creation_date as agent_cr4_0_, agents_.agent_email as agent_em5_0_, agents_.agent_gender as agent_ge6_0_, agents_.agent_iterest as agent_it7_0_, agents_.agent_name as agent_na8_0_, agents_.agent_number as agent_nu9_0_, agents_.agent_status as agent_s10_0_, agents_.agent_updation_date as agent_u11_0_, agents_.user_id as user_id12_0_ from agents agents_ where agents_.agent_id=?
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into agents (agent_last_call_date, agent_age, agent_creation_date, agent_email, agent_gender, agent_iterest, agent_name, agent_number, agent_status, agent_updation_date, user_id, agent_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update agents set agent_last_call_date=?, agent_age=?, agent_creation_date=?, agent_email=?, agent_gender=?, agent_iterest=?, agent_name=?, agent_number=?, agent_status=?, agent_updation_date=?, user_id=? where agent_id=?
2021-Apr-20 11:13:32.571 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from agents where agent_id=?
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@78bdcc62]
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_LastCall_date
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_age
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_creation_date
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_email
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_gender
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_iterest
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_name
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_number
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_status
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_timing
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@32fb1291]
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@54beea81]
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_updation_date
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : user_id
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:13:32.572 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.Agents)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.Agents, querySpaceUid=<gen:0>, path=com.vapl.vc.model.Agents)
          - CollectionAttributeFetchImpl(collection=com.vapl.vc.model.Agents.agent_timing, querySpaceUid=<gen:1>, path=com.vapl.vc.model.Agents.agent_timing)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Agents_Timings, querySpaceUid=<gen:2>, path=com.vapl.vc.model.Agents.agent_timing.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.Agents)
          - SQL table alias mapping - agents0_
          - alias suffix - 0_
          - suffixed key columns - {agent_id1_0_0_}

2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.Agents [NONE]: select agents0_.agent_id as agent_id1_0_0_, agents0_.agent_last_call_date as agent_la2_0_0_, agents0_.agent_age as agent_ag3_0_0_, agents0_.agent_creation_date as agent_cr4_0_0_, agents0_.agent_email as agent_em5_0_0_, agents0_.agent_gender as agent_ge6_0_0_, agents0_.agent_iterest as agent_it7_0_0_, agents0_.agent_name as agent_na8_0_0_, agents0_.agent_number as agent_nu9_0_0_, agents0_.agent_status as agent_s10_0_0_, agents0_.agent_updation_date as agent_u11_0_0_, agents0_.user_id as user_id12_0_0_ from agents agents0_ where agents0_.agent_id=?
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister - Static SQL for entity: com.vapl.vc.model.Role
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Version select: select role_id from user_roles where role_id =?
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Snapshot select: select role_.role_id, role_.role as role2_4_, role_.username as username3_4_ from user_roles role_ where role_.role_id=?
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Insert 0: insert into user_roles (role, username, role_id) values (?, ?, ?)
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Update 0: update user_roles set role=?, username=? where role_id=?
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.p.e.AbstractEntityPersister -  Delete 0: delete from user_roles where role_id=?
2021-Apr-20 11:13:32.573 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@42f6e2a8]
2021-Apr-20 11:13:32.574 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2021-Apr-20 11:13:32.574 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2021-Apr-20 11:13:32.574 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:13:32.574 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:13:32.574 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(entity=com.vapl.vc.model.Role)
    - Returns
       - EntityReturnImpl(entity=com.vapl.vc.model.Role, querySpaceUid=<gen:0>, path=com.vapl.vc.model.Role)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.vapl.vc.model.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {role_id1_4_0_}

2021-Apr-20 11:13:32.574 DEBUG [restartedMain] o.h.l.e.p.EntityLoader - Static select for entity com.vapl.vc.model.Role [NONE]: select role0_.role_id as role_id1_4_0_, role0_.role as role2_4_0_, role0_.username as username3_4_0_ from user_roles role0_ where role0_.role_id=?
2021-Apr-20 11:13:32.578 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7734cf5c]
2021-Apr-20 11:13:32.578 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ef8ea3]
2021-Apr-20 11:13:32.581 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_end_time
2021-Apr-20 11:13:32.581 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : agent_start_time
2021-Apr-20 11:13:32.581 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:13:32.585 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:13:32.586 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(collection=com.vapl.vc.model.Agents.agent_timing)
    - Returns
       - CollectionReturnImpl(collection=com.vapl.vc.model.Agents.agent_timing, querySpaceUid=<gen:0>, path=[com.vapl.vc.model.Agents.agent_timing])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Agents_Timings, querySpaceUid=<gen:1>, path=[com.vapl.vc.model.Agents.agent_timing].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.vapl.vc.model.Agents.agent_timing)
          - SQL table alias mapping - agent_timi0_
          - alias suffix - 0_
          - suffixed key columns - {at_fk4_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - agent_id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.vapl.vc.model.Agents_Timings)
                - SQL table alias mapping - agent_timi0_
                - alias suffix - 1_
                - suffixed key columns - {agent_id1_1_1_}

2021-Apr-20 11:13:32.587 DEBUG [restartedMain] o.h.l.c.p.CollectionLoader - Static select for collection com.vapl.vc.model.Agents.agent_timing: select agent_timi0_.at_fk as at_fk4_1_0_, agent_timi0_.agent_id as agent_id1_1_0_, agent_timi0_.agent_id as agent_id1_1_1_, agent_timi0_.agent_end_time as agent_en2_1_1_, agent_timi0_.agent_start_time as agent_st3_1_1_ from agents_timings agent_timi0_ where agent_timi0_.at_fk=?
2021-Apr-20 11:13:32.587 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@68418fb8]
2021-Apr-20 11:13:32.587 DEBUG [restartedMain] o.h.l.p.b.i.s.QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ff0924a]
2021-Apr-20 11:13:32.587 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : role
2021-Apr-20 11:13:32.587 DEBUG [restartedMain] o.h.p.w.s.MetamodelGraphWalker - Visiting attribute path : username
2021-Apr-20 11:13:32.587 DEBUG [restartedMain] o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2021-Apr-20 11:13:32.588 DEBUG [restartedMain] o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2021-Apr-20 11:13:32.588 DEBUG [restartedMain] o.h.l.p.b.s.LoadPlanTreePrinter - LoadPlan(collection=com.vapl.vc.model.DAOUser.role)
    - Returns
       - CollectionReturnImpl(collection=com.vapl.vc.model.DAOUser.role, querySpaceUid=<gen:0>, path=[com.vapl.vc.model.DAOUser.role])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.vapl.vc.model.Role, querySpaceUid=<gen:1>, path=[com.vapl.vc.model.DAOUser.role].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.vapl.vc.model.DAOUser.role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {fk_useri4_4_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - role_id1_4_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.vapl.vc.model.Role)
                - SQL table alias mapping - role0_
                - alias suffix - 1_
                - suffixed key columns - {role_id1_4_1_}

2021-Apr-20 11:13:32.588 DEBUG [restartedMain] o.h.l.c.p.CollectionLoader - Static select for collection com.vapl.vc.model.DAOUser.role: select role0_.fk_userid as fk_useri4_4_0_, role0_.role_id as role_id1_4_0_, role0_.role_id as role_id1_4_1_, role0_.role as role2_4_1_, role0_.username as username3_4_1_ from user_roles role0_ where role0_.fk_userid=?
2021-Apr-20 11:13:33.109 DEBUG [restartedMain] o.h.m.Table - No alter strings for table : agents
2021-Apr-20 11:13:33.110 DEBUG [restartedMain] o.h.m.Table - No alter strings for table : agents_timings
2021-Apr-20 11:13:33.110 DEBUG [restartedMain] o.h.m.Table - No alter strings for table : hibernate_sequence
2021-Apr-20 11:13:33.110 DEBUG [restartedMain] o.h.m.Table - No alter strings for table : profiles
2021-Apr-20 11:13:33.110 DEBUG [restartedMain] o.h.m.Table - No alter strings for table : user_details
2021-Apr-20 11:13:33.110 DEBUG [restartedMain] o.h.m.Table - No alter strings for table : user_roles
2021-Apr-20 11:13:33.142 DEBUG [restartedMain] o.hibernate.SQL - alter table agents_timings add constraint FKjmabomh0bfm9iw8v1i2ne9diu foreign key (at_fk) references agents (agent_id)
2021-Apr-20 11:13:33.287 DEBUG [restartedMain] o.hibernate.SQL - alter table user_roles add constraint FKjgxvrchv285pd1lhkv8pkmlcd foreign key (fk_userid) references user_details (user_id)
2021-Apr-20 11:13:33.339 INFO  [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-Apr-20 11:13:33.340 DEBUG [restartedMain] o.h.q.s.NamedQueryRepository - Checking 0 named HQL queries
2021-Apr-20 11:13:33.340 DEBUG [restartedMain] o.h.q.s.NamedQueryRepository - Checking 0 named SQL queries
2021-Apr-20 11:13:33.354 DEBUG [restartedMain] o.h.i.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@73b555ba
2021-Apr-20 11:13:33.354 DEBUG [restartedMain] o.h.i.SessionFactoryRegistry - Registering SessionFactory: 9bd30775-1aa3-42b8-b1c8-38a78b1bd5f4 (<unnamed>)
2021-Apr-20 11:13:33.354 DEBUG [restartedMain] o.h.i.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2021-Apr-20 11:13:33.526 DEBUG [restartedMain] o.h.s.i.StatisticsInitiator - Statistics initialized [enabled=false]
2021-Apr-20 11:13:33.727 DEBUG [restartedMain] o.h.e.t.i.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-Apr-20 11:13:33.850 WARN  [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-Apr-20 11:13:33.982 DEBUG [restartedMain] c.v.v.C.JwtRequestFilter - Filter 'jwtRequestFilter' configured for use
2021-Apr-20 11:13:34.250 INFO  [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@18ff625b, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a1b3004, org.springframework.security.web.header.HeaderWriterFilter@43f6cc31, org.springframework.security.web.authentication.logout.LogoutFilter@6a3f844d, com.vapl.vc.Configuration.JwtRequestFilter@21895b19, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f6318e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1175bb2e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c4354ce, org.springframework.security.web.session.SessionManagementFilter@223aa223, org.springframework.security.web.access.ExceptionTranslationFilter@4e31bd8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78accea7]
2021-Apr-20 11:13:34.830 INFO  [restartedMain] c.v.v.VoicechatApplication - Started VoicechatApplication in 6.864 seconds (JVM running for 8.463)
2021-Apr-20 11:13:34.834 INFO  [restartedMain] c.v.v.VoicechatApplication - Successull
2021-Apr-20 11:14:08.639 DEBUG [Thread-5] o.h.i.SessionFactoryImpl - HHH000031: Closing
2021-Apr-20 11:14:08.640 DEBUG [Thread-5] o.h.t.s.TypeConfiguration$Scope - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@470b140a] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@2ff26796]
2021-Apr-20 11:14:08.642 DEBUG [Thread-5] o.h.s.i.AbstractServiceRegistryImpl - Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2021-Apr-20 11:14:08.642 DEBUG [Thread-5] o.h.b.r.i.BootstrapServiceRegistryImpl - Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2021-Apr-20 11:14:08.903 INFO  [restartedMain] c.v.v.VoicechatApplication - Starting VoicechatApplication using Java 1.8.0_181 on DESKTOP-3Q3ODSD with PID 2312 (C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat\target\classes started by ROHIT in C:\Users\ROHIT\Documents\workspace-spring-tool-suite-4-4.6.2.RELEASE\voicechat)
2021-Apr-20 11:14:08.904 DEBUG [restartedMain] c.v.v.VoicechatApplication - Running with Spring Boot v2.4.4, Spring v5.3.5
2021-Apr-20 11:14:08.904 INFO  [restartedMain] c.v.v.VoicechatApplication - No active profile set, falling back to default profiles: default
2021-Apr-20 11:14:09.486 DEBUG [restartedMain] o.h.j.i.u.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
org.springframework.boot.devtools.restart.classloader.RestartClassLoader@128f5235

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/ROHIT/Documents/workspace-spring-tool-suite-4-4.6.2.RELEASE/voicechat/target/classes/
